"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
776;"2025-06-14";"­D¿A";1;0;0;0;1
777;"2025-06-14";"¤pÀs";0;0;0;0;1
778;"2025-06-14";"¦Ñ¸â";1;0;0;0;1
779;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
780;"2025-06-14";"­D¿A";0;0;0;0;1
781;"2025-06-14";"¤pÀs";-2;0;0;0;1
782;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
783;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
784;"2025-06-14";"­D¿A";0;0;0;0;1
785;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
786;"2025-06-14";"­D¿A";0;0;0;0;2
787;"2025-06-14";"¤pÀs";-7;0;0;1;2
788;"2025-06-14";"¦Ñ¤ý";7;0;1;0;2
789;"2025-06-14";"¦Ñ¸â";-11;0;0;0;2
790;"2025-06-14";"­D¿A";-11;0;0;0;2
791;"2025-06-14";"¤pÀs";35;1;1;0;2
792;"2025-06-14";"¦Ñ¤ý";-13;0;0;0;2
793;"2025-06-14";"¦Ñ¸â";-9;0;0;0;2
794;"2025-06-14";"­D¿A";-7;0;0;0;2
795;"2025-06-14";"¤pÀs";-7;0;0;0;2
796;"2025-06-14";"¦Ñ¤ý";23;1;1;0;2
797;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
798;"2025-06-14";"­D¿A";-7;0;0;1;2
799;"2025-06-14";"¤pÀs";0;0;0;0;2
800;"2025-06-14";"¦Ñ¤ý";7;0;1;0;2
801;"2025-06-14";"¦Ñ¸â";5;0;1;0;2
802;"2025-06-14";"­D¿A";0;0;0;0;2
803;"2025-06-14";"¤pÀs";0;0;0;0;2
804;"2025-06-14";"¦Ñ¤ý";-5;0;0;1;2
805;"2025-06-14";"¦Ñ¸â";-11;0;0;0;2
806;"2025-06-14";"­D¿A";35;1;1;0;2
807;"2025-06-14";"¤pÀs";-11;0;0;0;2
808;"2025-06-14";"¦Ñ¤ý";-13;0;0;0;2
809;"2025-06-14";"¦Ñ¸â";11;0;1;0;2
810;"2025-06-14";"­D¿A";-11;0;0;1;2
811;"2025-06-14";"¤pÀs";0;0;0;0;2
812;"2025-06-14";"¦Ñ¤ý";0;0;0;0;2
813;"2025-06-14";"¦Ñ¸â";51;1;1;0;2
814;"2025-06-14";"­D¿A";-17;0;0;0;2
815;"2025-06-14";"¤pÀs";-17;0;0;0;2
816;"2025-06-14";"¦Ñ¤ý";-17;0;0;0;2
817;"2025-06-14";"¦Ñ¸â";-19;0;0;0;2
818;"2025-06-14";"­D¿A";-9;0;0;0;2
819;"2025-06-14";"¤pÀs";37;1;1;0;2
820;"2025-06-14";"¦Ñ¤ý";-9;0;0;0;2
821;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
822;"2025-06-14";"­D¿A";9;0;1;0;2
823;"2025-06-14";"¤pÀs";0;0;0;0;2
824;"2025-06-14";"¦Ñ¤ý";-9;0;0;1;2
825;"2025-06-14";"¦Ñ¸â";15;0;1;0;2
826;"2025-06-14";"­D¿A";-15;0;0;1;2
827;"2025-06-14";"¤pÀs";0;0;0;0;2
828;"2025-06-14";"¦Ñ¤ý";0;0;0;0;2
829;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
830;"2025-06-14";"­D¿A";0;0;0;0;2
831;"2025-06-14";"¤pÀs";9;0;1;0;2
832;"2025-06-14";"¦Ñ¤ý";-9;0;0;1;2
833;"2025-06-14";"¦Ñ¸â";15;0;1;0;2
834;"2025-06-14";"­D¿A";0;0;0;0;2
835;"2025-06-14";"¤pÀs";-15;0;0;1;2
836;"2025-06-14";"¦Ñ¤ý";0;0;0;0;2
837;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
838;"2025-06-14";"­D¿A";0;0;0;0;2
839;"2025-06-14";"¤pÀs";7;0;1;0;2
840;"2025-06-14";"¦Ñ¤ý";-7;0;0;1;2
841;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
842;"2025-06-14";"­D¿A";0;0;0;0;2
843;"2025-06-14";"¤pÀs";-7;0;0;1;2
844;"2025-06-14";"¦Ñ¤ý";7;0;1;0;2
845;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
846;"2025-06-14";"­D¿A";-7;0;0;1;2
847;"2025-06-14";"¤pÀs";7;0;1;0;2
848;"2025-06-14";"¦Ñ¤ý";0;0;0;0;2
849;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
850;"2025-06-14";"­D¿A";0;0;0;0;2
851;"2025-06-14";"¤pÀs";-11;0;0;1;2
852;"2025-06-14";"¦Ñ¤ý";11;0;1;0;2
853;"2025-06-14";"¦Ñ¸â";-27;0;0;0;2
854;"2025-06-14";"­D¿A";-27;0;0;0;2
855;"2025-06-14";"¤pÀs";-27;0;0;0;2
856;"2025-06-14";"¦Ñ¤ý";81;1;1;0;2
857;"2025-06-14";"¦Ñ¸â";7;0;1;0;2
858;"2025-06-14";"­D¿A";0;0;0;0;2
859;"2025-06-14";"¤pÀs";-7;0;0;1;2
860;"2025-06-14";"¦Ñ¤ý";0;0;0;0;2
861;"2025-06-14";"¦Ñ¸â";11;0;1;0;2
862;"2025-06-14";"­D¿A";0;0;0;0;2
863;"2025-06-14";"¤pÀs";0;0;0;0;2
864;"2025-06-14";"¦Ñ¤ý";-11;0;0;1;2
865;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
866;"2025-06-14";"­D¿A";-9;0;0;1;2
867;"2025-06-14";"¤pÀs";0;0;0;0;2
868;"2025-06-14";"¦Ñ¤ý";9;0;1;0;2
869;"2025-06-14";"¦Ñ¸â";0;0;0;0;2
870;"2025-06-14";"­D¿A";11;0;1;0;2
871;"2025-06-14";"¤pÀs";-11;0;0;1;2
872;"2025-06-14";"¦Ñ¤ý";0;0;0;0;2
873;"2025-06-14";"¦Ñ¸â";-11;0;0;1;2
874;"2025-06-14";"­D¿A";0;0;0;0;2
875;"2025-06-14";"¤pÀs";0;0;0;0;2
876;"2025-06-14";"¦Ñ¤ý";11;0;1;0;2
877;"2025-06-14";"¦Ñ¤ý";-9;0;0;1;3
878;"2025-06-14";"­D¿A";9;0;1;0;3
879;"2025-06-14";"¤pÀs";0;0;0;0;3
880;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
881;"2025-06-14";"¦Ñ¤ý";9;0;1;0;3
882;"2025-06-14";"­D¿A";-9;0;0;1;3
883;"2025-06-14";"¤pÀs";0;0;0;0;3
884;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
885;"2025-06-14";"¦Ñ¤ý";-9;0;0;0;3
886;"2025-06-14";"­D¿A";29;1;1;0;3
887;"2025-06-14";"¤pÀs";-11;0;0;0;3
888;"2025-06-14";"¦Ñ¸â";-9;0;0;0;3
889;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
890;"2025-06-14";"­D¿A";5;0;1;0;3
891;"2025-06-14";"¤pÀs";-5;0;0;1;3
892;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
893;"2025-06-14";"¦Ñ¤ý";15;0;1;0;3
894;"2025-06-14";"­D¿A";-15;0;0;1;3
895;"2025-06-14";"¤pÀs";0;0;0;0;3
896;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
897;"2025-06-14";"¦Ñ¤ý";35;0;1;0;3
898;"2025-06-14";"­D¿A";-35;0;0;1;3
899;"2025-06-14";"¤pÀs";0;0;0;0;3
900;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
901;"2025-06-14";"¦Ñ¤ý";-33;0;0;0;3
902;"2025-06-14";"­D¿A";-15;0;0;0;3
903;"2025-06-14";"¤pÀs";-15;0;0;0;3
904;"2025-06-14";"¦Ñ¸â";63;1;1;0;3
905;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
906;"2025-06-14";"­D¿A";13;0;1;0;3
907;"2025-06-14";"¤pÀs";-13;0;0;1;3
908;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
909;"2025-06-14";"¦Ñ¤ý";-5;0;0;1;3
910;"2025-06-14";"­D¿A";0;0;0;0;3
911;"2025-06-14";"¤pÀs";0;0;0;0;3
912;"2025-06-14";"¦Ñ¸â";5;0;1;0;3
913;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
914;"2025-06-14";"­D¿A";0;0;0;0;3
915;"2025-06-14";"¤pÀs";9;0;1;0;3
916;"2025-06-14";"¦Ñ¸â";-9;0;0;1;3
917;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
918;"2025-06-14";"­D¿A";-15;0;0;1;3
919;"2025-06-14";"¤pÀs";15;0;1;0;3
920;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
921;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
922;"2025-06-14";"­D¿A";15;0;1;0;3
923;"2025-06-14";"¤pÀs";-15;0;0;1;3
924;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
925;"2025-06-14";"¦Ñ¤ý";35;1;1;0;3
926;"2025-06-14";"­D¿A";-11;0;0;0;3
927;"2025-06-14";"¤pÀs";-11;0;0;0;3
928;"2025-06-14";"¦Ñ¸â";-13;0;0;0;3
929;"2025-06-14";"¦Ñ¤ý";-13;0;0;0;3
930;"2025-06-14";"­D¿A";-11;0;0;0;3
931;"2025-06-14";"¤pÀs";-11;0;0;0;3
932;"2025-06-14";"¦Ñ¸â";35;1;1;0;3
933;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
934;"2025-06-14";"­D¿A";0;0;0;0;3
935;"2025-06-14";"¤pÀs";-9;0;0;1;3
936;"2025-06-14";"¦Ñ¸â";9;0;1;0;3
937;"2025-06-14";"¦Ñ¤ý";-15;0;0;0;3
938;"2025-06-14";"­D¿A";-15;0;0;0;3
939;"2025-06-14";"¤pÀs";45;1;1;0;3
940;"2025-06-14";"¦Ñ¸â";-15;0;0;0;3
941;"2025-06-14";"¦Ñ¤ý";-17;0;0;1;3
942;"2025-06-14";"­D¿A";0;0;0;0;3
943;"2025-06-14";"¤pÀs";17;0;1;0;3
944;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
945;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
946;"2025-06-14";"­D¿A";0;0;0;0;3
947;"2025-06-14";"¤pÀs";-19;0;0;1;3
948;"2025-06-14";"¦Ñ¸â";19;0;1;0;3
949;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
950;"2025-06-14";"­D¿A";0;0;0;0;3
951;"2025-06-14";"¤pÀs";9;0;1;0;3
952;"2025-06-14";"¦Ñ¸â";-9;0;0;1;3
953;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
954;"2025-06-14";"­D¿A";-9;0;0;1;3
955;"2025-06-14";"¤pÀs";9;0;1;0;3
956;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
957;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
958;"2025-06-14";"­D¿A";7;0;1;0;3
959;"2025-06-14";"¤pÀs";-7;0;0;1;3
960;"2025-06-14";"¦Ñ¸â";0;0;0;0;3
961;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
962;"2025-06-14";"­D¿A";0;0;0;0;3
963;"2025-06-14";"¤pÀs";-15;0;0;1;3
964;"2025-06-14";"¦Ñ¸â";15;0;1;0;3
965;"2025-06-14";"¦Ñ¤ý";-7;0;0;1;3
966;"2025-06-14";"­D¿A";0;0;0;0;3
967;"2025-06-14";"¤pÀs";0;0;0;0;3
968;"2025-06-14";"¦Ñ¸â";7;0;1;0;3
969;"2025-06-14";"¦Ñ¤ý";-7;0;0;1;3
970;"2025-06-14";"­D¿A";0;0;0;0;3
971;"2025-06-14";"¤pÀs";0;0;0;0;3
972;"2025-06-14";"¦Ñ¸â";7;0;1;0;3
973;"2025-06-14";"¦Ñ¤ý";0;0;0;0;3
974;"2025-06-14";"­D¿A";11;0;1;0;3
975;"2025-06-14";"¤pÀs";0;0;0;0;3
976;"2025-06-14";"¦Ñ¸â";-11;0;0;1;3
977;"2025-06-15";"¦Ñ¤ý";9;0;1;0;1
978;"2025-06-15";"°{«G";-9;0;0;1;1
979;"2025-06-15";"ápáp";0;0;0;0;1
980;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
981;"2025-06-15";"¦Ñ¤ý";-13;0;0;1;1
982;"2025-06-15";"°{«G";13;0;1;0;1
983;"2025-06-15";"ápáp";0;0;0;0;1
984;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
985;"2025-06-15";"¦Ñ¤ý";15;0;1;0;1
986;"2025-06-15";"°{«G";0;0;0;0;1
987;"2025-06-15";"ápáp";0;0;0;0;1
988;"2025-06-15";"¦Ñ¸â";-15;0;0;1;1
989;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
990;"2025-06-15";"°{«G";-5;0;0;1;1
991;"2025-06-15";"ápáp";5;0;1;0;1
992;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
993;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
994;"2025-06-15";"°{«G";-9;0;0;1;1
995;"2025-06-15";"ápáp";0;0;0;0;1
996;"2025-06-15";"¦Ñ¸â";9;0;1;0;1
997;"2025-06-15";"¦Ñ¤ý";-7;0;0;1;1
998;"2025-06-15";"°{«G";0;0;0;0;1
999;"2025-06-15";"ápáp";0;0;0;0;1
1000;"2025-06-15";"¦Ñ¸â";7;0;1;0;1
1001;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
1002;"2025-06-15";"°{«G";7;0;1;0;1
1003;"2025-06-15";"ápáp";-7;0;0;1;1
1004;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1005;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
1006;"2025-06-15";"°{«G";-7;0;0;1;1
1007;"2025-06-15";"ápáp";7;0;1;0;1
1008;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1009;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
1010;"2025-06-15";"°{«G";11;0;1;0;1
1011;"2025-06-15";"ápáp";-11;0;0;1;1
1012;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1013;"2025-06-15";"¦Ñ¤ý";9;0;1;0;1
1014;"2025-06-15";"°{«G";0;0;0;0;1
1015;"2025-06-15";"ápáp";0;0;0;0;1
1016;"2025-06-15";"¦Ñ¸â";-9;0;0;1;1
1017;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
1018;"2025-06-15";"°{«G";9;0;1;0;1
1019;"2025-06-15";"ápáp";-9;0;0;1;1
1020;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1021;"2025-06-15";"¦Ñ¤ý";7;0;1;0;1
1022;"2025-06-15";"°{«G";-7;0;0;1;1
1023;"2025-06-15";"ápáp";0;0;0;0;1
1024;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1025;"2025-06-15";"¦Ñ¤ý";0;0;0;0;1
1026;"2025-06-15";"°{«G";5;0;1;0;1
1027;"2025-06-15";"ápáp";-5;0;0;1;1
1028;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1029;"2025-06-15";"¦Ñ¤ý";13;0;1;0;1
1030;"2025-06-15";"°{«G";-13;0;0;1;1
1031;"2025-06-15";"ápáp";0;0;0;0;1
1032;"2025-06-15";"¦Ñ¸â";0;0;0;0;1
1033;"2025-06-15";"¦Ñ¤ý";-11;0;0;0;1
1034;"2025-06-15";"°{«G";-11;0;0;0;1
1035;"2025-06-15";"ápáp";-13;0;0;0;1
1036;"2025-06-15";"¦Ñ¸â";35;1;1;0;1
1037;"2025-06-15";"¦Ñ¤ý";29;1;1;0;1
1038;"2025-06-15";"°{«G";-9;0;0;0;1
1039;"2025-06-15";"ápáp";-9;0;0;0;1
1040;"2025-06-15";"¦Ñ¸â";-11;0;0;0;1
1041;"2025-06-15";"¦Ñ¤ý";-11;0;0;0;1
1042;"2025-06-15";"°{«G";29;1;1;0;1
1043;"2025-06-15";"ápáp";-9;0;0;0;1
1044;"2025-06-15";"¦Ñ¸â";-9;0;0;0;1
1045;"2025-06-15";"¦Ñ¤ý";0;0;0;0;2
1046;"2025-06-15";"¦Ñ¸â";-7;0;0;1;2
1047;"2025-06-15";"ápáp";0;0;0;0;2
1048;"2025-06-15";"°{«G";7;0;1;0;2
1049;"2025-06-15";"¦Ñ¤ý";-7;0;0;0;2
1050;"2025-06-15";"¦Ñ¸â";-7;0;0;0;2
1051;"2025-06-15";"ápáp";-9;0;0;0;2
1052;"2025-06-15";"°{«G";23;1;1;0;2
1053;"2025-06-15";"¦Ñ¤ý";-7;0;0;1;2
1054;"2025-06-15";"¦Ñ¸â";0;0;0;0;2
1055;"2025-06-15";"ápáp";7;0;1;0;2
1056;"2025-06-15";"°{«G";0;0;0;0;2
1057;"2025-06-15";"¦Ñ¤ý";-11;0;0;1;2
1058;"2025-06-15";"¦Ñ¸â";11;0;1;0;2
1059;"2025-06-15";"ápáp";0;0;0;0;2
1060;"2025-06-15";"°{«G";0;0;0;0;2
1061;"2025-06-15";"¦Ñ¤ý";5;0;1;0;2
1062;"2025-06-15";"¦Ñ¸â";0;0;0;0;2
1063;"2025-06-15";"ápáp";-5;0;0;1;2
1064;"2025-06-15";"°{«G";0;0;0;0;2
1065;"2025-06-15";"¦Ñ¤ý";0;0;0;0;2
1066;"2025-06-15";"¦Ñ¸â";-7;0;0;1;2
1067;"2025-06-15";"ápáp";7;0;1;0;2
1068;"2025-06-15";"°{«G";0;0;0;0;2
1069;"2025-06-15";"¦Ñ¤ý";39;1;1;0;2
1070;"2025-06-15";"¦Ñ¸â";-11;0;0;0;2
1071;"2025-06-15";"ápáp";-17;0;0;0;2
1072;"2025-06-15";"°{«G";-11;0;0;0;2
1073;"2025-06-15";"¦Ñ¤ý";-9;0;0;0;2
1074;"2025-06-15";"¦Ñ¸â";29;1;1;0;2
1075;"2025-06-15";"ápáp";-9;0;0;0;2
1076;"2025-06-15";"°{«G";-11;0;0;0;2
1077;"2025-06-15";"¦Ñ¤ý";-11;0;0;0;2
1078;"2025-06-15";"¦Ñ¸â";-9;0;0;0;2
1079;"2025-06-15";"ápáp";29;1;1;0;2
1080;"2025-06-15";"°{«G";-9;0;0;0;2
1081;"2025-06-15";"¦Ñ¤ý";-9;0;0;1;2
1082;"2025-06-15";"¦Ñ¸â";9;0;1;0;2
1083;"2025-06-15";"ápáp";0;0;0;0;2
1084;"2025-06-15";"°{«G";0;0;0;0;2
1085;"2025-06-15";"¦Ñ¤ý";-7;0;0;0;2
1086;"2025-06-15";"¦Ñ¸â";-13;0;0;0;2
1087;"2025-06-15";"ápáp";-7;0;0;0;2
1088;"2025-06-15";"°{«G";27;1;1;0;2
1089;"2025-06-15";"¦Ñ¤ý";9;0;1;0;2
1090;"2025-06-15";"¦Ñ¸â";0;0;0;0;2
1091;"2025-06-15";"ápáp";0;0;0;0;2
1092;"2025-06-15";"°{«G";-9;0;0;1;2
1093;"2025-06-15";"¦Ñ¤ý";-15;0;0;0;2
1094;"2025-06-15";"¦Ñ¸â";-15;0;0;0;2
1095;"2025-06-15";"ápáp";-15;0;0;0;2
1096;"2025-06-15";"°{«G";45;1;1;0;2
1097;"2025-06-15";"¦Ñ¤ý";0;0;0;0;2
1098;"2025-06-15";"¦Ñ¸â";0;0;0;0;2
1099;"2025-06-15";"ápáp";-17;0;0;1;2
1100;"2025-06-15";"°{«G";17;0;1;0;2
1101;"2025-06-15";"¦Ñ¤ý";-7;0;0;1;2
1102;"2025-06-15";"¦Ñ¸â";7;0;1;0;2
1103;"2025-06-15";"ápáp";0;0;0;0;2
1104;"2025-06-15";"°{«G";0;0;0;0;2
1105;"2025-06-15";"¦Ñ¤ý";-11;0;0;1;2
1106;"2025-06-15";"¦Ñ¸â";0;0;0;0;2
1107;"2025-06-15";"ápáp";11;0;1;0;2
1108;"2025-06-15";"°{«G";0;0;0;0;2
1109;"2025-06-15";"¦Ñ¤ý";0;0;0;0;2
1110;"2025-06-15";"¦Ñ¸â";7;0;1;0;2
1111;"2025-06-15";"ápáp";-7;0;0;1;2
1112;"2025-06-15";"°{«G";0;0;0;0;2
1113;"2025-06-15";"¦Ñ¤ý";33;1;1;0;2
1114;"2025-06-15";"¦Ñ¸â";-15;0;0;0;2
1115;"2025-06-15";"ápáp";-9;0;0;0;2
1116;"2025-06-15";"°{«G";-9;0;0;0;2
1117;"2025-06-15";"¦Ñ¤ý";0;0;0;0;2
1118;"2025-06-15";"¦Ñ¸â";0;0;0;0;2
1119;"2025-06-15";"ápáp";-9;0;0;1;2
1120;"2025-06-15";"°{«G";9;0;1;0;2
1121;"2025-06-15";"¦Ñ¤ý";19;0;1;0;2
1122;"2025-06-15";"¦Ñ¸â";-19;0;0;1;2
1123;"2025-06-15";"ápáp";0;0;0;0;2
1124;"2025-06-15";"°{«G";0;0;0;0;2
1125;"2025-06-15";"¦Ñ¤ý";-9;0;0;0;2
1126;"2025-06-15";"¦Ñ¸â";23;1;1;0;2
1127;"2025-06-15";"ápáp";-7;0;0;0;2
1128;"2025-06-15";"°{«G";-7;0;0;0;2
1129;"2025-06-20";"°{«G";0;0;0;0;1
1130;"2025-06-20";"¤pÀs";-9;0;0;1;1
1131;"2025-06-20";"­D¿A";9;0;1;0;1
1132;"2025-06-20";"²ïÛi";0;0;0;0;1
1133;"2025-06-20";"°{«G";45;1;1;0;1
1134;"2025-06-20";"¤pÀs";-13;0;0;0;1
1135;"2025-06-20";"­D¿A";-19;0;0;0;1
1136;"2025-06-20";"²ïÛi";-13;0;0;0;1
1137;"2025-06-20";"°{«G";13;0;1;0;1
1138;"2025-06-20";"¤pÀs";0;0;0;0;1
1139;"2025-06-20";"­D¿A";0;0;0;0;1
1140;"2025-06-20";"²ïÛi";-13;0;0;1;1
1141;"2025-06-20";"°{«G";-9;0;0;0;1
1142;"2025-06-20";"¤pÀs";-7;0;0;0;1
1143;"2025-06-20";"­D¿A";23;1;1;0;1
1144;"2025-06-20";"²ïÛi";-7;0;0;0;1
1145;"2025-06-20";"°{«G";17;0;1;0;1
1146;"2025-06-20";"¤pÀs";-17;0;0;1;1
1147;"2025-06-20";"­D¿A";0;0;0;0;1
1148;"2025-06-20";"²ïÛi";0;0;0;0;1
1149;"2025-06-20";"°{«G";-7;0;0;0;1
1150;"2025-06-20";"¤pÀs";23;1;1;0;1
1151;"2025-06-20";"­D¿A";-9;0;0;0;1
1152;"2025-06-20";"²ïÛi";-7;0;0;0;1
1153;"2025-06-20";"°{«G";-9;0;0;1;1
1154;"2025-06-20";"¤pÀs";9;0;1;0;1
1155;"2025-06-20";"­D¿A";0;0;0;0;1
1156;"2025-06-20";"²ïÛi";0;0;0;0;1
1157;"2025-06-20";"°{«G";-7;0;0;1;1
1158;"2025-06-20";"¤pÀs";0;0;0;0;1
1159;"2025-06-20";"­D¿A";7;0;1;0;1
1160;"2025-06-20";"²ïÛi";0;0;0;0;1
1161;"2025-06-20";"°{«G";9;0;1;0;1
1162;"2025-06-20";"¤pÀs";-9;0;0;1;1
1163;"2025-06-20";"­D¿A";0;0;0;0;1
1164;"2025-06-20";"²ïÛi";0;0;0;0;1
1165;"2025-06-20";"°{«G";-5;0;0;1;1
1166;"2025-06-20";"¤pÀs";0;0;0;0;1
1167;"2025-06-20";"­D¿A";0;0;0;0;1
1168;"2025-06-20";"²ïÛi";5;0;1;0;1
1169;"2025-06-20";"°{«G";13;0;1;0;1
1170;"2025-06-20";"¤pÀs";0;0;0;0;1
1171;"2025-06-20";"­D¿A";0;0;0;0;1
1172;"2025-06-20";"²ïÛi";-13;0;0;1;1
1173;"2025-06-20";"°{«G";0;0;0;0;1
1174;"2025-06-20";"¤pÀs";15;0;1;0;1
1175;"2025-06-20";"­D¿A";-15;0;0;1;1
1176;"2025-06-20";"²ïÛi";0;0;0;0;1
1177;"2025-06-20";"°{«G";13;0;1;0;1
1178;"2025-06-20";"¤pÀs";-13;0;0;1;1
1179;"2025-06-20";"­D¿A";0;0;0;0;1
1180;"2025-06-20";"²ïÛi";0;0;0;0;1
1181;"2025-06-20";"°{«G";-11;0;0;1;1
1182;"2025-06-20";"¤pÀs";0;0;0;0;1
1183;"2025-06-20";"­D¿A";0;0;0;0;1
1184;"2025-06-20";"²ïÛi";11;0;1;0;1
1185;"2025-06-20";"°{«G";0;0;0;0;1
1186;"2025-06-20";"¤pÀs";-9;0;0;1;1
1187;"2025-06-20";"­D¿A";0;0;0;0;1
1188;"2025-06-20";"²ïÛi";9;0;1;0;1
1189;"2025-06-20";"°{«G";-17;0;0;1;1
1190;"2025-06-20";"¤pÀs";0;0;0;0;1
1191;"2025-06-20";"­D¿A";0;0;0;0;1
1192;"2025-06-20";"²ïÛi";17;0;1;0;1
1193;"2025-06-20";"°{«G";0;0;0;0;1
1194;"2025-06-20";"¤pÀs";-2;0;0;0;1
1195;"2025-06-20";"­D¿A";0;0;0;0;1
1196;"2025-06-20";"²ïÛi";0;0;0;0;1
1197;"2025-06-20";"°{«G";0;0;0;0;1
1198;"2025-06-20";"¤pÀs";0;0;0;0;1
1199;"2025-06-20";"­D¿A";0;0;0;0;1
1200;"2025-06-20";"²ïÛi";2;0;0;0;1
1201;"2025-06-20";"°{«G";-17;0;0;1;1
1202;"2025-06-20";"¤pÀs";0;0;0;0;1
1203;"2025-06-20";"­D¿A";0;0;0;0;1
1204;"2025-06-20";"²ïÛi";17;0;1;0;1
1205;"2025-06-20";"°{«G";39;1;1;0;1
1206;"2025-06-20";"¤pÀs";-7;0;0;0;1
1207;"2025-06-20";"­D¿A";-7;0;0;0;1
1208;"2025-06-20";"²ïÛi";-25;0;0;0;1
1209;"2025-06-20";"°{«G";11;0;1;0;1
1210;"2025-06-20";"¤pÀs";-11;0;0;1;1
1211;"2025-06-20";"­D¿A";0;0;0;0;1
1212;"2025-06-20";"²ïÛi";0;0;0;0;1
1213;"2025-06-20";"°{«G";-21;0;0;0;1
1214;"2025-06-20";"¤pÀs";-11;0;0;0;1
1215;"2025-06-20";"­D¿A";-11;0;0;0;1
1216;"2025-06-20";"²ïÛi";43;1;1;0;1
1217;"2025-06-20";"°{«G";-11;0;0;1;1
1218;"2025-06-20";"¤pÀs";0;0;0;0;1
1219;"2025-06-20";"­D¿A";11;0;1;0;1
1220;"2025-06-20";"²ïÛi";0;0;0;0;1
1221;"2025-06-20";"°{«G";-2;0;0;0;1
1222;"2025-06-20";"¤pÀs";0;0;0;0;1
1223;"2025-06-20";"­D¿A";0;0;0;0;1
1224;"2025-06-20";"²ïÛi";0;0;0;0;1
1225;"2025-06-20";"°{«G";0;0;0;0;1
1226;"2025-06-20";"¤pÀs";0;0;0;0;1
1227;"2025-06-20";"­D¿A";0;0;0;0;1
1228;"2025-06-20";"²ïÛi";2;0;0;0;1
1229;"2025-06-20";"²ïÛi";-7;0;0;1;2
1230;"2025-06-20";"¤pÀs";0;0;0;0;2
1231;"2025-06-20";"¦Ñ¸â";0;0;0;0;2
1232;"2025-06-20";"¦Ñ¤ý";7;0;1;0;2
1233;"2025-06-20";"²ïÛi";0;0;0;0;2
1234;"2025-06-20";"¤pÀs";-17;0;0;1;2
1235;"2025-06-20";"¦Ñ¸â";17;0;1;0;2
1236;"2025-06-20";"¦Ñ¤ý";0;0;0;0;2
1237;"2025-06-20";"²ïÛi";5;0;1;0;2
1238;"2025-06-20";"¤pÀs";-5;0;0;1;2
1239;"2025-06-20";"¦Ñ¸â";0;0;0;0;2
1240;"2025-06-20";"¦Ñ¤ý";0;0;0;0;2
1241;"2025-06-20";"²ïÛi";-9;0;0;1;2
1242;"2025-06-20";"¤pÀs";0;0;0;0;2
1243;"2025-06-20";"¦Ñ¸â";0;0;0;0;2
1244;"2025-06-20";"¦Ñ¤ý";9;0;1;0;2
1245;"2025-06-20";"²ïÛi";7;0;1;0;2
